,time,open,high,low,close,volume
0,1694390400000,25827.13,25889.64,24915.0,25161.59,432.99059318
1,1694304000000,25898.47,26017.17,25570.0,25827.13,174.04496523
2,1694217600000,25908.81,25931.82,25799.9,25898.47,107.90468142
3,1694131200000,26248.67,26429.88,25647.26,25908.81,320.17692731
4,1694044800000,25752.41,26426.3,25615.96,26248.67,305.33607253
5,1693958400000,25782.7,26039.05,25373.57,25752.41,384.72137304
6,1693872000000,25813.54,25871.62,25563.71,25782.7,249.9558385
7,1693785600000,25965.54,26080.96,25627.48,25813.54,143.20972144
8,1693699200000,25864.1,26117.8,25804.27,25965.54,86.09067915
9,1693612800000,25798.11,25964.88,25750.01,25864.1,82.32245335
10,1693526400000,25931.59,26130.65,25325.0,25798.11,601.16611659
11,1693440000000,27292.39,27549.29,25680.53,25931.59,500.19993676
12,1693353600000,27718.13,27762.81,27008.0,27292.39,448.31659967
13,1693267200000,26111.79,28127.34,25911.08,27718.13,1201.75940432
14,1693180800000,26094.1,26233.3,25865.23,26111.79,242.84545729
15,1693094400000,26006.3,26171.03,25958.18,26094.1,98.51993756
16,1693008000000,26054.63,26100.0,25986.62,26006.3,56.96846557
17,1692921600000,26180.07,26277.42,25768.29,26054.63,281.27642951
18,1692835200000,26428.87,26568.83,25869.0,26180.07,300.55995501
19,1692748800000,26043.37,26800.0,25803.52,26428.87,714.91762547
20,1692662400000,26120.3,26140.65,25368.23,26043.37,303.61541069
21,1692576000000,26187.84,26237.78,25826.7,26120.3,348.49171438
22,1692489600000,26101.01,26288.0,25990.0,26187.84,70.48065802
23,1692403200000,26052.31,26264.13,25811.4,26101.01,121.76495704
24,1692316800000,26638.33,26829.47,25647.26,26052.31,672.54361144
25,1692230400000,28700.99,28751.52,25150.0,26638.33,956.332847
26,1692144000000,29176.91,29226.31,28700.0,28700.99,327.42069873
27,1692057600000,29409.95,29457.9,29059.0,29176.91,238.12750102
28,1691971200000,29277.61,29650.0,29081.01,29409.95,334.12702807
29,1691884800000,29417.82,29442.95,29258.24,29277.61,51.3857578
30,1691798400000,29405.78,29470.26,29367.51,29417.82,62.61392777
31,1691712000000,29429.13,29537.36,29208.7,29405.78,290.02579819
32,1691625600000,29565.98,29707.84,29325.0,29429.13,268.89164003
33,1691539200000,29770.14,30117.08,29361.31,29565.98,285.63782355
34,1691452800000,29177.31,30187.0,29107.63,29770.14,585.94511837
35,1691366400000,29040.8,29245.24,28672.2,29177.31,370.03537344
36,1691280000000,29051.37,29163.87,28961.02,29040.8,130.10326851
37,1691193600000,29083.9,29142.14,28959.52,29051.37,102.3645777
38,1691107200000,29191.59,29300.0,28800.0,29083.9,261.15868743
39,1691020800000,29160.85,29398.14,28941.56,29191.59,217.47882484
40,1690934400000,29710.8,30027.37,28921.66,29160.85,403.33854863
41,1690848000000,29231.36,29710.8,28575.0,29710.8,413.02042951
42,1690761600000,29279.53,29509.63,29120.85,29231.36,252.02826752
43,1690675200000,29360.35,29446.53,29050.0,29279.53,104.53356566
44,1690588800000,29322.06,29404.45,29264.76,29360.35,58.46195389
45,1690502400000,29222.89,29537.47,29129.95,29322.06,245.81886674
46,1690416000000,29350.0,29573.0,29094.91,29222.89,159.54429269
47,1690329600000,29240.34,29696.67,29100.0,29350.0,242.10462185
48,1690243200000,29180.0,29370.0,29058.95,29240.34,230.49043745
49,1690156800000,30091.38,30104.0,28870.0,29180.0,431.68678441
50,1690070400000,29794.88,30343.0,29746.84,30091.38,146.67296522
51,1689984000000,29909.75,30002.18,29642.95,29794.88,101.60455187
52,1689897600000,29808.88,30057.36,29751.13,29909.75,182.16422973
53,1689811200000,29918.87,30419.13,29588.0,29808.88,487.70044979
54,1689724800000,29869.79,30193.85,29777.83,29918.87,330.47743913
55,1689638400000,30146.57,30253.98,29548.77,29869.79,320.96229021
56,1689552000000,30242.46,30337.0,29655.3,30146.57,449.30458639
57,1689465600000,30314.16,30449.01,30100.0,30242.46,80.58045342
58,1689379200000,30336.28,30415.62,30270.64,30314.16,87.73074133
59,1689292800000,31476.8,31628.61,29949.95,30336.28,483.25461262
60,1689206400000,30385.01,31837.71,30269.0,31476.8,534.15876528
61,1689120000000,30620.56,30971.0,30225.0,30385.01,330.33081462
62,1689033600000,30425.19,30811.07,30304.8,30620.56,267.11262209
63,1688947200000,30171.36,31050.0,29962.77,30425.19,506.58927507
64,1688860800000,30291.66,30430.26,30073.62,30171.36,81.61453997
65,1688774400000,30356.53,30389.0,30050.0,30291.66,97.4904274
66,1688688000000,29930.1,30459.1,29850.0,30356.53,426.00133086
67,1688601600000,30511.45,31506.62,29900.0,29930.1,740.17411381
68,1688515200000,30777.2,30878.0,30212.17,30511.45,447.71864821
69,1688428800000,31150.55,31330.03,30641.89,30777.2,256.03780507
70,1688342400000,30619.22,31396.86,30577.69,31150.55,394.81832952
71,1688256000000,30587.76,30800.0,30180.14,30619.22,162.72397167
72,1688169600000,30469.21,30659.43,30333.33,30587.76,184.65198526
73,1688083200000,30455.0,31250.0,29432.7,30469.21,903.61380844
74,1687996800000,30086.55,30827.58,30051.63,30455.0,317.5486866
75,1687910400000,30702.15,30702.15,29872.6,30086.55,321.47970906
76,1687824000000,30273.01,30999.0,30228.78,30702.15,580.49323392
77,1687737600000,30487.47,30666.5,29952.12,30273.01,543.28955787
78,1687651200000,30545.4,31051.54,30300.0,30487.47,308.66881849
79,1687564800000,30699.65,30803.83,30279.0,30545.4,461.96996607
80,1687478400000,29886.95,31422.41,29811.14,30699.65,799.07675973
81,1687392000000,29990.01,30490.12,29560.0,29886.95,1094.31898503
82,1687305600000,28318.74,30777.17,28292.29,29990.01,1501.98502837
83,1687219200000,26840.33,28424.3,26652.1,28318.74,714.23832638
84,1687132800000,26344.16,27029.73,26280.87,26840.33,242.87124437
85,1687046400000,26512.13,26694.95,26265.9,26344.16,91.77547973
86,1686960000000,26330.38,26808.4,26175.23,26512.13,159.74867073
87,1686873600000,25574.55,26476.99,25172.73,26330.38,412.8623561
88,1686787200000,25133.3,25739.65,24750.01,25574.55,566.90943739
89,1686700800000,25929.3,26069.38,24833.87,25133.3,460.14004272
90,1686614400000,25902.21,26415.64,25721.45,25929.3,353.63156137
91,1686528000000,25936.51,26093.79,25625.0,25902.21,380.70128878
92,1686441600000,25854.62,26202.0,25668.0,25936.51,114.27522714
93,1686355200000,26482.95,26530.98,25392.0,25854.62,306.81696965
94,1686268800000,26513.29,26768.07,26293.39,26482.95,247.14063376
95,1686182400000,26353.27,26826.77,26219.01,26513.29,296.7228361
96,1686096000000,27243.06,27395.0,26142.19,26353.27,479.65555283
97,1686009600000,25736.82,27340.57,25353.36,27243.06,821.93155603
98,1685923200000,27117.48,27125.0,25471.43,25736.82,895.41916262
99,1685836800000,27080.27,27446.42,26970.0,27117.48,237.71211007
100,1685750400000,27253.37,27340.57,26927.52,27080.27,93.67836196
101,1685664000000,26826.55,27304.14,26514.47,27253.37,265.60065994
102,1685577600000,27215.54,27352.32,26625.0,26826.55,265.49712936
103,1685491200000,27701.82,27834.93,26834.02,27215.54,291.11386067
104,1685404800000,27743.95,28046.68,27567.29,27701.82,280.35669646
105,1685318400000,28085.33,28477.1,27545.78,27743.95,258.79538906
106,1685232000000,26864.66,28261.13,26792.89,28085.33,188.24487094
107,1685145600000,26728.43,26888.0,26564.49,26864.66,95.73684624
108,1685059200000,26481.84,26924.55,26343.06,26728.43,198.7486827
109,1684972800000,26333.63,26837.04,25885.86,26481.84,569.28788718
110,1684886400000,27226.73,27226.73,26081.0,26333.63,309.26696207
111,1684800000000,26850.36,27469.53,26800.0,27226.73,290.61407371
112,1684713600000,26756.46,27090.5,26550.0,26850.36,263.90023477
113,1684627200000,27112.19,27286.52,26684.07,26756.46,102.76586444
114,1684540800000,26892.16,27163.95,26841.5,27112.19,111.40584087
115,1684454400000,26830.67,27163.5,26645.1,26892.16,279.14445414
116,1684368000000,27403.13,27482.51,26378.95,26830.67,375.88933208
117,1684281600000,27045.29,27487.23,26562.13,27403.13,428.8067603
118,1684195200000,27164.65,27307.95,26858.4,27045.29,292.01398437
119,1684108800000,26924.18,27673.85,26749.22,27164.65,386.67695062
120,1684022400000,26782.72,27217.0,26598.8,26924.18,86.10615135
121,1683936000000,26812.0,27043.23,26704.39,26782.72,219.46568404
122,1683849600000,26995.01,27084.1,25818.0,26812.0,794.79506962
123,1683763200000,27617.75,27711.5,26723.39,26995.01,426.91314591
124,1683676800000,27648.34,28332.03,26817.83,27617.75,567.99787526
125,1683590400000,27692.9,27828.77,27376.52,27648.34,401.34653375
126,1683504000000,28437.03,28664.12,27300.0,27692.9,515.27809466
127,1683417600000,28899.81,29200.3,28434.18,28437.03,104.54963601
128,1683331200000,29537.6,29847.7,28394.1,28899.81,234.21403391
129,1683244800000,28846.43,29691.89,28820.88,29537.6,518.75455767
130,1683158400000,29021.44,29350.08,28681.6,28846.43,304.89772239
131,1683072000000,28677.24,29254.54,28137.58,29021.44,478.79516819
132,1682985600000,28109.71,28899.02,27881.86,28677.24,383.90115216
133,1682899200000,29241.04,29342.17,27680.68,28109.71,737.94519192
134,1682812800000,29247.28,29956.39,29120.8,29241.04,282.27309787
135,1682726400000,29341.78,29460.0,29065.53,29247.28,116.88259293
136,1682640000000,29479.05,29614.84,28917.02,29341.78,211.71975034
137,1682553600000,28421.91,29880.71,28387.03,29479.05,368.45165452
138,1682467200000,28301.98,30015.08,27216.49,28421.91,848.34614962
139,1682380800000,27510.9,28400.0,27201.0,28301.98,282.29559525
140,1682294400000,27582.73,27993.9,26947.32,27510.9,432.25799486
141,1682208000000,27818.97,27819.87,27350.0,27582.73,180.36043401
142,1682121600000,27244.77,27886.42,26999.0,27818.97,326.03202005
143,1682035200000,28200.0,28381.69,27132.54,27244.77,670.62024724
144,1681948800000,28814.64,29091.26,27932.0,28200.0,446.65066311
145,1681862400000,30374.65,30420.0,28573.0,28814.64,523.56730156
146,1681776000000,29441.89,30451.68,29111.0,30374.65,480.31458457
147,1681689600000,30307.98,30329.49,29250.0,29441.89,385.43361805
148,1681603200000,30300.91,30534.81,30144.76,30307.98,156.21961474
149,1681516800000,30484.98,30609.0,30245.75,30300.91,128.31999999
150,1681430400000,30412.51,31069.93,30011.01,30484.98,479.04959135
151,1681344000000,29903.38,30621.89,29897.76,30412.51,397.09147774
152,1681257600000,30241.58,30799.0,29694.63,29903.38,437.93062116
153,1681171200000,29654.49,30592.6,29654.0,30241.58,483.81539065
154,1681084800000,28333.21,29800.0,28187.4,29654.49,602.96079203
155,1680998400000,27960.67,28550.0,27823.75,28333.21,144.39120537
156,1680912000000,27927.1,28174.64,27892.19,27960.67,102.92098334
157,1680825600000,28050.03,28125.36,27800.01,27927.1,205.06019288
158,1680739200000,28185.13,28190.0,27700.0,28050.03,283.45955487
159,1680652800000,28177.43,28769.85,27822.96,28185.13,476.71945551
160,1680566400000,27818.03,28448.69,27501.99,28177.43,287.2496538
161,1680480000000,28200.01,28528.0,27250.0,27818.03,532.73373372
162,1680393600000,28473.97,28534.19,27900.0,28200.01,197.18069747
163,1680307200000,28486.15,28822.66,28264.52,28473.97,146.86125587
164,1680220800000,27940.68,28650.0,27532.4,28486.15,372.21766579
165,1680134400000,28326.4,29178.34,27706.83,27940.68,512.5116257
166,1680048000000,27285.38,28625.57,27265.24,28326.4,529.98578905
167,1679961600000,27144.17,27500.0,26652.26,27285.38,441.83423464
168,1679875200000,28007.1,28048.32,26550.6,27144.17,628.59489832
169,1679788800000,27493.93,28225.0,27451.58,28007.1,158.72426034
170,1679702400000,27500.0,27808.89,27188.0,27493.93,254.76229079
171,1679616000000,28351.42,28435.75,27050.47,27500.0,580.97055382
172,1679529600000,27333.35,28825.05,27200.0,28351.42,797.62029933
173,1679443200000,28209.0,28923.58,26693.3,27333.35,1053.27721266
174,1679356800000,27816.33,28500.0,27425.27,28209.0,481.77509699
175,1679270400000,28049.39,28543.0,27239.0,27816.33,709.31665892
176,1679184000000,26979.65,28492.3,26901.45,28049.39,503.53015928
177,1679097600000,27450.84,27760.38,26695.37,26979.65,619.48424892
178,1679011200000,25051.75,27812.97,24945.0,27450.84,1421.80938717
179,1678924800000,24386.43,25223.3,24224.24,25051.75,448.77754275
180,1678838400000,24767.85,25284.77,23944.83,24386.43,646.9300365
181,1678752000000,24236.61,26523.58,24047.19,24767.85,1186.533404
182,1678665600000,22413.76,24689.7,22127.0,24236.61,1285.91371805
183,1678579200000,21051.13,22999.99,20745.33,22413.76,1235.13970878
184,1678492800000,20215.95,22138.99,20200.6,21051.13,1856.0653611
185,1678406400000,20289.98,20300.0,19550.0,20215.95,818.99420246
186,1678320000000,21704.4,21900.0,19300.0,20289.98,1644.08557592
187,1678233600000,22211.93,22307.23,21583.39,21704.4,397.79410218
188,1678147200000,22441.68,22549.84,21942.0,22211.93,440.8633001
189,1678060800000,22428.34,22602.18,22270.25,22441.68,235.65236015
190,1677974400000,22350.02,22643.36,22204.08,22428.34,72.64644579
191,1677888000000,22502.71,23451.12,22166.71,22350.02,189.20877056
192,1677801600000,23468.44,23481.2,22000.0,22502.71,908.20267741
193,1677715200000,23652.59,23793.0,23202.72,23468.44,386.71251878
194,1677628800000,23129.61,23984.44,23030.0,23652.59,337.66522722
195,1677542400000,23494.73,23599.91,23031.92,23129.61,217.92765938
196,1677456000000,23552.6,23885.27,23131.79,23494.73,425.46705426
197,1677369600000,23170.88,23672.4,23069.14,23552.6,118.09264931
198,1677283200000,23192.31,23215.96,22763.07,23170.88,133.80869336
199,1677196800000,23948.04,24129.26,22853.7,23192.31,544.58657314
200,1677110400000,24187.13,24600.0,23626.93,23948.04,350.60970533
201,1677024000000,24450.5,24478.31,23585.31,24187.13,400.01895287
202,1676937600000,24837.6,25250.0,24165.65,24450.5,612.68181797
203,1676851200000,24289.53,25108.87,23857.95,24837.6,290.410564
204,1676764800000,24633.13,25191.45,24211.0,24289.53,181.33495616
205,1676678400000,24583.56,24862.26,24447.4,24633.13,90.85929172
206,1676592000000,23520.73,25022.41,23362.63,24583.56,502.78212165
207,1676505600000,24327.71,25248.87,23515.96,23520.73,907.09271257
208,1676419200000,22213.76,24372.86,22059.99,24327.71,730.37852262
209,1676332800000,21788.17,22322.35,21554.84,22213.76,343.04603628
210,1676246400000,21784.4,21897.79,21379.61,21788.17,398.66300025
211,1676160000000,21859.91,22077.22,21641.41,21784.4,118.51474121
212,1676073600000,21632.82,21906.38,21615.75,21859.91,166.7123247
213,1675987200000,21796.38,21929.99,21456.05,21632.82,554.60735366
214,1675900800000,22975.33,23100.19,21686.0,21796.38,525.55483961
215,1675814400000,23253.86,23442.0,22688.24,22975.33,249.03259979
216,1675728000000,22763.32,23343.32,22749.55,23253.86,240.16915739
217,1675641600000,22942.21,23158.26,22644.04,22763.32,376.69626578
218,1675555200000,23344.6,23425.0,22763.36,22942.21,138.76698788
219,1675468800000,23443.73,23575.81,23265.61,23344.6,138.50579608
220,1675382400000,23486.51,23716.32,23218.51,23443.73,337.45675305
221,1675296000000,23715.81,24254.29,23378.84,23486.51,511.64962701
222,1675209600000,23138.09,23800.0,22801.85,23715.81,462.53413689
223,1675123200000,22829.24,23303.72,22738.61,23138.09,371.24316228
224,1675036800000,23761.08,23809.8,22498.99,22829.24,498.13991668
225,1674950400000,23031.37,23953.42,22989.34,23761.08,335.61908423
226,1674864000000,23075.34,23185.18,22888.45,23031.37,132.82086638
227,1674777600000,23013.37,23495.58,22554.27,23075.34,442.03440767
228,1674691200000,23054.33,23283.49,22866.73,23013.37,509.19151441
229,1674604800000,22645.03,23817.34,22333.44,23054.33,561.02502611
230,1674518400000,22916.75,23160.7,22476.89,22645.03,473.85795177
231,1674432000000,22721.82,23171.47,22514.35,22916.75,445.45538694
232,1674345600000,22790.41,23068.38,22311.47,22721.82,208.93791936
233,1674259200000,22686.63,23354.72,22454.78,22790.41,502.87687347
234,1674172800000,21087.22,22759.31,20870.0,22686.63,644.70246736
235,1674086400000,20680.0,21188.14,20627.1,21087.22,497.99426156
236,1674000000000,21141.43,21647.71,20413.93,20680.0,671.19749984
237,1673913600000,21191.65,21595.31,20860.02,21141.43,497.83449605
238,1673827200000,20895.0,21455.1,20642.35,21191.65,587.70632258
239,1673740800000,20961.71,21053.04,20565.81,20895.0,383.2044192
240,1673654400000,19934.04,21500.0,19903.19,20961.71,871.11661726
241,1673568000000,18855.23,19997.79,18725.49,19934.04,941.78050059
242,1673481600000,17949.47,19108.8,17900.0,18855.23,1193.45464522
243,1673395200000,17442.95,17994.78,17302.14,17949.47,372.09028448
244,1673308800000,17180.0,17493.45,17156.45,17442.95,324.81857675
245,1673222400000,17127.57,17407.7,17111.19,17180.0,622.89133894
246,1673136000000,16946.56,17164.05,16916.77,17127.57,224.22807971
247,1673049600000,16952.92,16982.71,16881.18,16946.56,211.53570022
248,1672963200000,16826.69,17041.86,16672.75,16952.92,405.64507287
249,1672876800000,16854.3,16879.4,16745.82,16826.69,425.29875098
250,1672790400000,16674.15,16975.08,16652.23,16854.3,629.77956663
251,1672704000000,16666.61,16765.83,16590.9,16674.15,440.39688852
252,1672617600000,16612.45,16775.0,16553.53,16666.61,292.35109285
253,1672531200000,16529.0,16625.55,16489.46,16612.45,405.57697597
